ID,Precip_date,Site_name,Latitude,Longitude,Elevation_masl,Commune,Sub_basin,Volunteer_initials,Precip_local_date_time,Precip_date_time,Precip_measurement_local_date_time,Precip_measurement_date_time,Depth_cm,Hardness,Local_name,Grain_size_mm,Temp_oC,Grain_type,Density_kg_m3,Snow_water_equivalent,Precip_mm,ÃŽÂ´18O_H20_1,ÃŽÂ´18O_H20_2,ÃŽÂ´D_H2O_1,ÃŽÂ´D_H2O_2,D_excess_1,D_excess_2,Comment_en,Comment_es,Sub_basin_code
Pin_7,21/05/2021,Mina Los Pingos,-30.945837,-70.495352,1925,Monte Patria,Grande river alto,MD,2021-05-21T15:00,2021-05-21T19:00,2021-05-21T07:47,2021-05-21T11:47,0,,,,,,,,10,,,,,,,Wind from West,viento oeste,451
Ram_2,21/05/2021,Las Ramadas,-31.017125,-70.582831,1391,Monte Patria,Grande river alto,CCo,2021-05-21T17:00,2021-05-21T21:00,2021-05-21T08:00,2021-05-21T12:00,0,,,,,,,,10,,,,,,,Only water without snow,sÃƒÂ³lo agua sin nieve,451
Per_1,21/05/2021,Pejerreyes,-31.020177,-70.66832,1250,Monte Patria,Grande river alto,AP,,,,,0,,,,,,,,8,,,,,,,,,451
Lag_12,27/05/2021,Embalse La Laguna,-30.202872,-70.040778,3111,VicuÃƒÂ±a,Turbio river,JA - GB,2021-05-27T22:00,2021-05-28T02:00,2021-05-28T09:30,2021-05-28T13:30,8.8,medium,granizo fino,<1.0,-0.4,hail,100,0.6,,-19,,-134.8,,17,,"Cloudy at 18:00 and at 22:00, it started snowing without wind",nublado a las 18:00 y a las 22:00 empieza a nevar sin viento,439
Gan_4,27/05/2021,Camping GanÃƒÂ­medes,-30.161729,-70.378645,1721,Paihuano,Claro river,DC,,,,,0,,,,,,,,1,,,,,,,,,431
Alc_5,27/05/2021,Alcohuaz,-30.231361,-70.495086,1752,Paihuano,Claro river,JCS,2021-05-27T18:30,2021-05-27T22:30,2021-05-28T10:30,2021-05-28T14:30,0,,,,,,,,2,,,,,,,"Wind from North, snow at 3000 m asl.","viento norte, nieve a 3.000 m. s.n.m.",431
Ram_3,01/06/2021,Las Ramadas,-31.017125,-70.582831,1391,Monte Patria,Grande river alto,CCo,2021-06-01T21:00,2021-06-02T01:00,2021-06-02T08:00,2021-06-02T12:00,0,,,,,,,,2,,,,,,,Snow,nieve,451
Lag_13,15/06/2021,Embalse La Laguna,-30.202872,-70.040778,3111,VicuÃƒÂ±a,Turbio river,ML,2021-06-15T11:30,2021-06-15T15:30,2021-06-16T08:00,2021-06-16T12:00,10.2,very soft,,1,-10,ice pellet,170,2,,-18.7,,-134.3,,15.7,,,,439
Gan_5,15/06/2021,Camping GanÃƒÂ­medes,-30.161729,-70.378645,1721,Paihuano,Claro river,DC,2021-06-15T11:45,2021-06-15T15:45,,,0,,,,,,,,3,,,,,,,,,431
Col_4,15/06/2021,El Colorado,-30.158789,-70.380319,1719,Paihuano,Claro river,CC,2021-06-15T12:40,2021-06-15T16:40,2021-06-15T14:30,2021-06-15T18:30,0,,,,,,,,3,,,,,,,Strong wind from South,viento sur fuerte,431
Hor_4,15/06/2021,HorcÃƒÂ³n,-30.183226,-70.485059,1487,Paihuano,Claro river,AM,2021-06-15T11:30,2021-06-15T15:30,2021-06-15T17:50,2021-06-15T21:50,0,,,,,,,,5.5,,,,,,,Strong wind,viento fuerte,431
Alc_6,15/06/2021,Alcohuaz,-30.231361,-70.495086,1752,Paihuano,Claro river,JCS,2021-06-15T11:00,2021-06-15T15:00,2021-06-15T16:30,2021-06-15T20:30,0,,,,,,,,5,,,,,,,Wind from North,viento norte,431
EsBr_4,15/06/2021,Escuela Las Breas,-30.385246,-70.597572,1718,RÃƒÂ­o Hurtado,Hurtado river,GO,2021-06-15T14:00,2021-06-15T18:00,2021-06-15T07:30,2021-06-15T11:30,0,,,,,,,,0,,,,,,,"Wind from Southwest, soft and intermittent rain.","viento sur oeste, lluvia muy suave e intermitente",450
Pin_8,15/06/2021,Mina Los Pingos,-30.945837,-70.495352,1925,Monte Patria,Grande river alto,MD,2021-06-15T11:00,2021-06-15T15:00,2021-06-16T08:30,2021-06-16T12:30,0,,,,,,,,2,,,,,,,"Wind from Northeast, very strong.","viento noroeste, muy fuerte",451
Lag_14,25/06/2021,Embalse La Laguna,-30.202872,-70.040778,3111,VicuÃƒÂ±a,Turbio river,JA - GB,2021-06-25T21:15,2021-06-26T01:15,2021-06-26T09:00,2021-06-26T13:00,7.3,very soft,granizo fino,>2.0,-4,hail,110,1.06,,-18.3,,-137.1,,9,,Morning started with cloudy sky and strong wind from North to South,"AmaneciÃƒÂ³ cubierto con viento  fuerte, de norte a sur",439
Gan_6,23/06/2021,Camping GanÃƒÂ­medes,-30.161729,-70.378645,1721,Paihuano,Claro river,DC,,,,,0,,,,,,,,3,,,,,,,,,431
Col_5,23/06/2021,El Colorado,-30.158789,-70.380319,1719,Paihuano,Claro river,CC,2021-06-23T13:00,2021-06-23T17:00,2021-06-24T09:00,2021-06-24T13:00,0,,,,,,,,3,,,,,,,Rain and snow mixed,aguanieve,431
Emp_4,23/06/2021,El Empedrado,-30.180887,-70.363549,1863,Paihuano,Claro river,LC,2021-06-23T13:00,2021-06-23T17:00,2021-06-24T09:00,2021-06-24T13:00,0,,,,,,,,4,,,,,,,Rain and snow mixed,aguanieve,431
Hor_5,23/06/2021,HorcÃƒÂ³n,-30.183226,-70.485059,1487,Paihuano,Claro river,AM,2021-06-23T13:45,2021-06-23T17:45,2021-06-23T17:30,2021-06-23T21:30,0,,,,,,,,3.3,,,,,,,Just rain,lluvia simple,431
Alc_7,23/06/2021,Alcohuaz,-30.231361,-70.495086,1752,Paihuano,Claro river,JCS,2021-06-23T12:30,2021-06-23T16:30,2021-06-24T10:30,2021-06-24T14:30,0,,,,,,,,3.5,,,,,,,Snow,nieve,431
EsBr_5,23/06/2021,Escuela Las Breas,-30.385246,-70.597572,1718,RÃƒÂ­o Hurtado,Hurtado river,GO,2021-06-23T11:00,2021-06-23T15:00,2021-06-24T08:00,2021-06-24T12:00,0,,,,,,,,1,,,,,,,"Wind from Southeast, showers of mixed snow and rain","viento sur este, chubascos de aguanieve",450
EsMa_1,23/06/2021,Escuela Maitenes de SerÃƒÂ³n,-30.357864,-70.699822,1546,RÃƒÂ­o Hurtado,Hurtado river,CR,,,,,0,,,,,,,,1,,,,,,,,,450
Pin_9,23/06/2021,Mina Los Pingos,-30.945837,-70.495352,1925,Monte Patria,Grande river alto,MD,2021-06-23T13:00,2021-06-23T17:00,2021-06-24T06:00,2021-06-24T10:00,7.1,very soft,garrotillo,,,,,,8,,,,,,,"Soft wind - ""garrotillo"" and snow",viento suave - garrotillo y nieve,451
Ram_4,23/06/2021,Las Ramadas,-31.017125,-70.582831,1391,Monte Patria,Grande river alto,CCo,2021-06-23T16:00,2021-06-23T20:00,2021-06-24T08:00,2021-06-24T12:00,0,,,,,,,,11,,,,,,,,,451
Per_2,23/06/2021,Pejerreyes,-31.020177,-70.66832,1250,Monte Patria,Grande river alto,AP,,,,,0,,,,,,,,7,,,,,,,,,451
EsRa_1,23/06/2021,Escuela Las Ramadas,-31.01337,-70.561014,1427,Monte Patria,Grande river alto,MC,2021-06-23T13:45,2021-06-23T17:45,2021-06-24T08:00,2021-06-24T12:00,0,,,,,,,,10,,,,,,,,,451
EsMo_1,23/06/2021,Escuela C.H Los Molles,-30.743624,-70.599731,1310,Monte Patria,Grande river medio,JT,2021-06-23T11:00,2021-06-23T15:00,2021-06-24T09:00,2021-06-24T13:00,0,,,,,,,,4,,,,,,,Wind from West,viento oeste,452
EsBe_1,23/06/2021,Escuela Estrella de BelÃƒÂ©n,-31.055672,-70.893944,1181,CombarbalÃƒÂ¡,Guatulame river,CA,,,2021-06-24T08:15,2021-06-24T12:15,0,,,,,,,,4,,,,,,,,,453
EsQu_1,23/06/2021,Escuela Bosque de Quillay,-31.223755,-70.940407,1193,CombarbalÃƒÂ¡,Guatulame river,MG,2021-06-23T10:00,2021-06-23T14:00,2021-06-24T08:15,2021-06-24T12:15,0,,,,,,,,8,,,,,,,,,453
Pin_10,25/06/2021,Mina Los Pingos,-30.945837,-70.495352,1925,Monte Patria,Grande river alto,MD,2021-06-25T16:00,2021-06-25T20:00,2021-06-26T09:00,2021-06-26T13:00,2.3,,plumilla,,,,,,9,,,,,,,Soft rain and then snow at night,lluvia suave y luego nieve en la noche,451
Alc_8,25/06/2021,Alcohuaz,-30.231361,-70.495086,1752,Paihuano,Claro river,JCS,2021-06-25T18:30,2021-06-25T22:30,2021-06-26T10:00,2021-06-26T14:00,0,,,,,,,,2,,,,,,,,,431
Gan_7,25/06/2021,Camping GanÃƒÂ­medes,-30.161729,-70.378645,1721,Paihuano,Claro river,DC,,,,,0,,,,,,,,1,,,,,,,,,431
Emp_5,25/06/2021,El Empedrado,-30.180887,-70.363549,1863,Paihuano,Claro river,LC,,,2021-06-26T09:00,2021-06-26T13:00,0,,,,,,,,2,,,,,,,,,431
EsQu_2,25/06/2021,Escuela Bosque de Quillay,-31.223755,-70.940407,1193,CombarbalÃƒÂ¡,Guatulame river,MG,2021-06-25T17:00,2021-06-25T21:00,2021-06-26T09:00,2021-06-26T13:00,0,,,,,,,,5,,,,,,,,,453
EsMo_2,25/06/2021,Escuela C.H Los Molles,-30.743624,-70.599731,1310,Monte Patria,Grande river medio,JT,2021-06-25T19:15,2021-06-25T23:15,2021-06-26T08:30,2021-06-26T12:30,0,,,,,,,,7,,,,,,,Wind from West,viento oeste,452
EsBe_2,25/06/2021,Escuela Estrella de BelÃƒÂ©n,-31.055672,-70.893944,1181,CombarbalÃƒÂ¡,Guatulame river,CA,,,2021-06-26T08:15,2021-06-26T12:15,0,,,,,,,,6,,,,,,,,,453
EsBr_6,25/06/2021,Escuela Las Breas,-30.385246,-70.597572,1718,RÃƒÂ­o Hurtado,Hurtado river,GO,2021-06-25T21:00,2021-06-26T01:00,2021-06-26T08:00,2021-06-26T12:00,0,,,,,,,,1.5,,,,,,,"Wind from South, soft and intermittent rain","viento sur, lluvia suave e intermitente",450
Hor_6,25/06/2021,HorcÃƒÂ³n,-30.183226,-70.485059,1487,Paihuano,Claro river,AM,2021-06-25T23:00,2021-06-26T03:00,2021-06-26T10:00,2021-06-26T14:00,0,,,,,,,,2.5,,,,,,,Just rain,lluvia simple,431
Ram_5,25/06/2021,Las Ramadas,-31.017125,-70.582831,1391,Monte Patria,Grande river alto,CCo,2021-06-25T17:00,2021-06-25T21:00,2021-06-26T08:00,2021-06-26T12:00,0,,,,,,,,13,,,,,,,,,451
Per_3,25/06/2021,Pejerreyes,-31.020177,-70.66832,1250,Monte Patria,Grande river alto,AP,2021-06-25T18:00,2021-06-25T22:00,2021-06-26T08:00,2021-06-26T12:00,0,,,,,,,,10,,,,,,,,,451
EsQu_3,19/08/2021,Escuela Bosque de Quillay,-31.223755,-70.940407,1193,CombarbalÃƒÂ¡,Guatulame river,MG,,,2021-08-19T14:30,2021-08-19T18:30,0,,,,,,,,1,,,,,,,,,453
EsBe_3,19/08/2021,Escuela Estrella de BelÃƒÂ©n,-31.055672,-70.893944,1181,CombarbalÃƒÂ¡,Guatulame river,CA,,,,,0,,,,,,,,0.7,,,,,,,,,453
EsRa_2,19/08/2021,Escuela Las Ramadas,-31.01337,-70.561014,1427,Monte Patria,Grande river alto,MC,,,2021-08-19T08:00,2021-08-19T12:00,0,,,,,,,,3,,,,,,,Very little snow,muy poquita nieve,451
Pin_11,19/08/2021,Mina Los Pingos,-30.945837,-70.495352,1925,Monte Patria,Grande river alto,MD,,,2021-08-19T19:00,2021-08-19T23:00,0,,,,,,,,4.5,,,,,,,,,451
Per_4,19/08/2021,Pejerreyes,-31.020177,-70.66832,1250,Monte Patria,Grande river alto,AP,,,2021-08-19T09:00,2021-08-19T13:00,0,,,,,,,,3,,,,,,,,,451
Alc_9,24/08/2021,Alcohuaz,-30.231361,-70.495086,1752,Paihuano,Claro river,JCS,2021-08-24T19:25,2021-08-24T23:25,2021-08-25T10:00,2021-08-25T14:00,0,,,,,,,,0.5,,,,,,,,,431
Gan_8,24/08/2021,Camping GanÃƒÂ­medes,-30.161729,-70.378645,1721,Paihuano,Claro river,DC,,,,,0,,,,,,,,1,,,,,,,,,431
Col_6,24/08/2021,El Colorado,-30.158789,-70.380319,1719,Paihuano,Claro river,CC,,,2021-08-25T10:00,2021-08-25T14:00,0,,,,,,,,1,,,,,,,,,431
EsQu_4,24/08/2021,Escuela Bosque de Quillay,-31.223755,-70.940407,1193,CombarbalÃƒÂ¡,Guatulame river,MG,,,2021-08-25T08:00,2021-08-25T12:00,0,,,,,,,,12,,,,,,,,,453
EsMo_3,24/08/2021,Escuela C.H Los Molles,-30.743624,-70.599731,1310,Monte Patria,Grande river medio,JT,2021-08-24T14:00,2021-08-24T18:00,2021-08-25T10:00,2021-08-25T14:00,0,,,,,,,,4,,,,,,,Wind from South,viento sur,452
EsBe_4,24/08/2021,Escuela Estrella de BelÃƒÂ©n,-31.055672,-70.893944,1181,CombarbalÃƒÂ¡,Guatulame river,CA,,,2021-08-25T08:00,2021-08-25T12:00,0,,,,,,,,2,,,,,,,,,453
EsRa_3,24/08/2021,Escuela Las Ramadas,-31.01337,-70.561014,1427,Monte Patria,Grande river alto,MC,,,2021-08-25T08:00,2021-08-25T12:00,0,,,,,,,,4.5,,,,,,,,,451
EsMa_2,24/08/2021,Escuela Maitenes de SerÃƒÂ³n,-30.357864,-70.699822,1546,RÃƒÂ­o Hurtado,Hurtado river,CR,,,2021-08-25T08:00,2021-08-25T12:00,0,,,,,,,,0.5,,,,,,,,,450
Hor_7,24/08/2021,HorcÃƒÂ³n,-30.183226,-70.485059,1487,Paihuano,Claro river,AM,,,2021-08-25T11:25,2021-08-25T15:25,0,,,,,,,,1,,,,,,,Just rain,lluvia simple,431
Pin_12,24/08/2021,Mina Los Pingos,-30.945837,-70.495352,1925,Monte Patria,Grande river alto,MD,2021-08-24T15:45,2021-08-24T19:45,2021-08-25T09:00,2021-08-25T13:00,0,,,,,,,,1,,,,,,,Snow,nieve,451
Lag_15,25/08/2021,Embalse La Laguna,-30.202872,-70.040778,3111,VicuÃƒÂ±a,Turbio river,JA - GB,2021-08-25T02:00,2021-08-25T06:00,2021-08-25T09:00,2021-08-25T13:00,3.3,,,1,-8.2,plate,,,,-15.7,-14.9,-104,-102.2,21.6,17.4,"In the morning cloudy sky with ""garrotillo"", and low temperatures","En la madrugada cubierto cayendo garrotillo, con bajas temperaturas",439
Alc_10,01/09/2021,Alcohuaz,-30.231361,-70.495086,1752,Paihuano,Claro river,JCS,,,,,0,,,,,,,,1,,,,,,,,,431
Gan_9,01/09/2021,Camping GanÃƒÂ­medes,-30.161729,-70.378645,1721,Paihuano,Claro river,DC,,,,,0,,,,,,,,1,,,,,,,,,431
Col_7,01/09/2021,El Colorado,-30.158789,-70.380319,1719,Paihuano,Claro river,CC,,,,,0,,,,,,,,1,,,,,,,,,431
Lag_16,01/09/2021,Embalse La Laguna,-30.202872,-70.040778,3111,VicuÃƒÂ±a,Turbio river,JA - GB,,,,,0,,,,,,,,8,,,,,,,,,439
Hor_8,01/09/2021,HorcÃƒÂ³n,-30.183226,-70.485059,1487,Paihuano,Claro river,AM,2021-09-01T00:00,2021-09-01T04:00,2021-09-01T12:30,2021-09-01T16:30,0,,,,,,,,0.7,,,,,,,"Intermittent rain, short durations.","lluvia intermitente, lapsos cortos",431
Pin_13,01/09/2021,Mina Los Pingos,-30.945837,-70.495352,1925,Monte Patria,Grande river alto,MD,,,,,0,,,,,,,,4,,,,,,,,,451
EsQu_5,08/10/2021,Escuela Bosque de Quillay,-31.223755,-70.940407,1193,CombarbalÃƒÂ¡,Guatulame river,MG,,,2021-10-08T08:00,2021-10-08T12:00,0,,,,,,,,3,,,,,,,,,453
EsMo_4,08/10/2021,Escuela C.H Los Molles,-30.743624,-70.599731,1310,Monte Patria,Grande river medio,JT,,,2021-10-08T08:00,2021-10-08T12:00,0,,,,,,,,1.5,,,,,,,,,452
EsBe_5,08/10/2021,Escuela Estrella de BelÃƒÂ©n,-31.055672,-70.893944,1181,CombarbalÃƒÂ¡,Guatulame river,CA,,,2021-10-08T08:00,2021-10-08T12:00,0,,,,,,,,1,,,,,,,,,453
EsMa_3,08/10/2021,Escuela Maitenes de SerÃƒÂ³n,-30.357864,-70.699822,1546,RÃƒÂ­o Hurtado,Hurtado river,CR,,,2021-10-08T08:00,2021-10-08T12:00,0,,,,,,,,0,,,,,,,,,450
